

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 11 00:08:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  0721                     __pidataBANK0:	
   170                           
   171                           ;initializer for main@F851
   172  0721  34F6               	retlw	246
   173  0722  34FE               	retlw	254
   174  0723  34E0               	retlw	224
   175  0724  34BE               	retlw	190
   176  0725  34B6               	retlw	182
   177  0726  3466               	retlw	102
   178  0727  34F2               	retlw	242
   179  0728  34DA               	retlw	218
   180  0729  3460               	retlw	96
   181  072A  34FC               	retlw	252
   182  0007                     _PORTCbits	set	7
   183  0007                     _PORTC	set	7
   184  0006                     _PORTB	set	6
   185  0087                     _TRISC	set	135
   186  0086                     _TRISB	set	134
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  07EE                     start_initialization:	
   192  07EE                     __initialization:	
   193                           
   194                           ; Initialize objects allocated to BANK0
   195  07EE  1383               	bcf	3,7	;select IRP bank0
   196  07EF  3035               	movlw	low (__pdataBANK0+10)
   197  07F0  00FD               	movwf	btemp+-1
   198  07F1  3007               	movlw	high __pidataBANK0
   199  07F2  00FE               	movwf	btemp
   200  07F3  3021               	movlw	low __pidataBANK0
   201  07F4  00FF               	movwf	btemp+1
   202  07F5  302B               	movlw	low __pdataBANK0
   203  07F6  0084               	movwf	4
   204  07F7  120A  118A  272F  120A  118A  	fcall	init_ram0
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:	
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2F3E   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataBANK0
   213  002B                     __pdataBANK0:	
   214  002B                     main@F851:	
   215  002B                     	ds	10
   216                           
   217                           	psect	inittext
   218  072B                     init_fetch0:	
   219                           ;	Called with low address in FSR and high address in W
   220                           
   221  072B  087E               	movf	btemp,w
   222  072C  008A               	movwf	10
   223  072D  087F               	movf	btemp+1,w
   224  072E  0082               	movwf	2
   225  072F                     init_ram0:	
   226                           ;Called with:
   227                           ;	high address of idata address in btemp 
   228                           ;	low address of idata address in btemp+1 
   229                           ;	low address of data in FSR
   230                           ;	high address + 1 of data in btemp-1
   231                           
   232  072F  120A  118A  272B  120A  118A  	fcall	init_fetch0
   233  0734  0080               	movwf	0
   234  0735  0A84               	incf	4,f
   235  0736  0804               	movf	4,w
   236  0737  067D               	xorwf	btemp+-1,w
   237  0738  1903               	btfsc	3,2
   238  0739  3400               	retlw	0
   239  073A  0AFF               	incf	btemp+1,f
   240  073B  1903               	btfsc	3,2
   241  073C  0AFE               	incf	btemp,f
   242  073D  2F2F               	goto	init_ram0
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:	
   246  0070                     ?_main:	
   247  0070                     ??_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	4
   253                           
   254                           	psect	cstackBANK0
   255  0020                     __pcstackBANK0:	
   256  0020                     main@segment_code:	
   257                           
   258                           ; 10 bytes @ 0x0
   259  0020                     	ds	10
   260  002A                     main@counter:	
   261                           
   262                           ; 1 bytes @ 0xA
   263  002A                     	ds	1
   264                           
   265                           	psect	maintext
   266  073E                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 12 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  segment_code   10    0[BANK0 ] unsigned char [10]
   277 ;;  counter         1   10[BANK0 ] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0      11       0       0       0
   289 ;;      Temps:          4       0       0       0       0
   290 ;;      Totals:         4      11       0       0       0
   291 ;;Total ram usage:       15 bytes
   292 ;; This function calls:
   293 ;;		Nothing
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  073E                     _main:	
   302  073E                     l698:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   305                           
   306                           
   307                           ;main.c: 13:      unsigned char segment_code[10] = {0xF6,0xFE,0xE0,0xBE,0xB6,0x66,0xF2,0
      +                          xDA,0x60,0xFC};
   308  073E  3020               	movlw	main@segment_code& (0+255)
   309  073F  0084               	movwf	4
   310  0740  302B               	movlw	low main@F851
   311  0741  00F0               	movwf	??_main
   312  0742  0804               	movf	4,w
   313  0743  00F1               	movwf	??_main+1
   314  0744  300A               	movlw	10
   315  0745  00F2               	movwf	??_main+2
   316  0746                     u60:	
   317  0746  0870               	movf	??_main,w
   318  0747  0084               	movwf	4
   319  0748  1383               	bcf	3,7	;select IRP bank0
   320  0749  0800               	movf	0,w
   321  074A  00F3               	movwf	??_main+3
   322  074B  0AF0               	incf	??_main,f
   323  074C  0871               	movf	??_main+1,w
   324  074D  0084               	movwf	4
   325  074E  0873               	movf	??_main+3,w
   326  074F  0080               	movwf	0
   327  0750  0AF1               	incf	??_main+1,f
   328  0751  0BF2               	decfsz	??_main+2,f
   329  0752  2F46               	goto	u60
   330  0753                     l700:	
   331                           
   332                           ;main.c: 15:     unsigned char counter=0;
   333  0753  1283               	bcf	3,5	;RP0=0, select bank0
   334  0754  1303               	bcf	3,6	;RP1=0, select bank0
   335  0755  01AA               	clrf	main@counter
   336  0756                     l702:	
   337                           
   338                           ;main.c: 16:     TRISB = 0x00;
   339  0756  1683               	bsf	3,5	;RP0=1, select bank1
   340  0757  1303               	bcf	3,6	;RP1=0, select bank1
   341  0758  0186               	clrf	6	;volatile
   342  0759                     l704:	
   343                           
   344                           ;main.c: 17:     PORTB = 0x00;
   345  0759  1283               	bcf	3,5	;RP0=0, select bank0
   346  075A  1303               	bcf	3,6	;RP1=0, select bank0
   347  075B  0186               	clrf	6	;volatile
   348  075C                     l706:	
   349                           
   350                           ;main.c: 18:     TRISC = 0x00;
   351  075C  1683               	bsf	3,5	;RP0=1, select bank1
   352  075D  1303               	bcf	3,6	;RP1=0, select bank1
   353  075E  0187               	clrf	7	;volatile
   354  075F                     l708:	
   355                           
   356                           ;main.c: 19:     PORTC = 0x00;
